simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
simple  14-Jul-2015 17:25:48    Checking out files:  10% (939/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  11% (976/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  12% (1065/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  13% (1153/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  14% (1242/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  15% (1331/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  16% (1420/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  17% (1508/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  18% (1597/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  19% (1686/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  20% (1774/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  21% (1863/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  22% (1952/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  23% (2040/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  24% (2129/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  25% (2218/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  26% (2306/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  27% (2395/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  28% (2484/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  29% (2573/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  30% (2661/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  31% (2750/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  32% (2839/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  33% (2927/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  34% (3016/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  35% (3105/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  36% (3193/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  37% (3282/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  38% (3371/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  39% (3459/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  40% (3548/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  41% (3637/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  42% (3725/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  43% (3814/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  44% (3903/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  45% (3992/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  46% (4080/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  47% (4169/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  48% (4258/8869)   
simple  14-Jul-2015 17:25:48    Checking out files:  49% (4346/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  50% (4435/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  51% (4524/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  52% (4612/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  53% (4701/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  54% (4790/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  55% (4878/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  56% (4967/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  57% (5056/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  58% (5145/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  59% (5233/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  59% (5272/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  60% (5322/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  61% (5411/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  62% (5499/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  63% (5588/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  64% (5677/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  65% (5765/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  66% (5854/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  67% (5943/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  68% (6031/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  69% (6120/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  70% (6209/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  71% (6297/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  72% (6386/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  73% (6475/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  74% (6564/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  75% (6652/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  76% (6741/8869)   
