simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
simple  14-Jul-2015 22:39:12    Checking out files:  10% (937/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  11% (976/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  12% (1065/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  13% (1154/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  14% (1242/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  15% (1331/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  16% (1420/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  17% (1508/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  18% (1597/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  19% (1686/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  20% (1774/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  21% (1863/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  22% (1952/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  23% (2041/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  24% (2129/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  25% (2218/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  26% (2307/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  27% (2395/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  28% (2484/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  29% (2573/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  30% (2661/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  31% (2750/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  32% (2839/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  33% (2928/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  34% (3016/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  35% (3105/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  36% (3194/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  37% (3282/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  38% (3371/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  39% (3460/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  40% (3548/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  41% (3637/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  42% (3726/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  43% (3815/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  44% (3903/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  45% (3992/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  46% (4081/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  47% (4169/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  48% (4258/8870)   
simple  14-Jul-2015 22:39:12    Checking out files:  49% (4347/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  49% (4423/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  50% (4435/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  51% (4524/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  52% (4613/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  53% (4702/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  54% (4790/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  55% (4879/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  56% (4968/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  57% (5056/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  58% (5145/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  59% (5234/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  60% (5322/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  61% (5411/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  62% (5500/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  63% (5589/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  64% (5677/8870)   
